3
2000 1108 1662
-0.08420329999999999 0.0490642 -0.123054 
0.5358309999999999 0.08349139999999999 -0.167502 
0.5377960000000001 0.0743645 -0.191712 
0.129731 -0.0790001 -0.184193 
-0.0779436 -0.0587449 -0.130053 
0.349319 -0.0187978 -0.250704 
-0.07819769999999999 -0.00230713 -0.190284 
0.0427456 0.0537653 -0.1055 
0.591426 -0.07932309999999999 -0.199516 
0.54264 -0.0702875 -0.193687 
0.023848 0.0896361 -0.198817 
0.08818860000000001 0.0438597 -0.11054 
0.230151 0.0444803 -0.13284 
0.653689 0.01401 -0.215753 
0.401004 0.0593281 -0.13775 
0.372887 -0.0123736 -0.251316 
0.39331 -0.07670630000000001 -0.183303 
0.159103 -0.0584869 -0.229018 
0.250321 0.0136639 -0.253008 
0.014982 -0.0162801 -0.0945 
0.622743 0.0787211 -0.124455 
0.284351 -0.0693545 -0.209893 
0.423077 0.06305760000000001 -0.138516 
0.593185 0.0108899 -0.244732 
0.5665249999999999 0.0385918 -0.238751 
0.0518911 -0.0883007 -0.143158 
0.0189755 -0.0852242 -0.1055 
0.07703699999999999 -0.0625358 -0.115631 
0.568609 -0.0793049 -0.111 
0.0609096 0.0853863 -0.142104 
-0.07838290000000001 -0.0416653 -0.196282 
0.167443 0.0152153 -0.1254 
0.157943 0.069119 -0.139058 
0.149194 -0.06650979999999999 -0.135828 
0.6087939999999999 0.06304510000000001 -0.213169 
-0.0390609 -0.08969290000000001 -0.138848 
0.673055 -0.0211482 -0.1347 
0.576044 -0.0414871  -0.12 
0.356414 -0.07482220000000001 -0.186477 
0.417438 0.0215992 -0.248133 
0.00645988 0.0968359 -0.11651 
0.472241 0.0769594 -0.161379 
0.666632 0.00244237 -0.196131 
0.0709978 0.06971479999999999 -0.118807 
0.0592465 0.0889017 -0.162254 
0.658485 -0.0138316 -0.20903 
0.672278 0.0262404 -0.158087 
0.609531 -0.0811457 -0.173729 
0.08215160000000001 -0.0861343 -0.177945 
0.543678 -0.0781123 -0.189387 
0.136823 -0.0126301 -0.250099 
0.212359 -0.0623685 -0.224039 
0.442132 -0.0495998 -0.234617 
0.569411 0.00534384 -0.245969 
0.380465 0.06741659999999999 -0.195802 
0.243457 -0.0611424 -0.141828 
0.07593759999999999 0.06082 -0.230504 
0.526494 0.00135193 -0.246161 
0.58876 0.0603792 -0.219021 
0.359462 0.0734032 -0.167825 
0.213652 -0.0344143 -0.247783 
0.11036 -0.0733907 -0.216313 
0.379985 0.0337966 -0.133251 
-0.0753197 0.0347835 -0.206395 
0.0347798 -0.0688063 -0.225874 
0.445675 0.07424409999999999 -0.156215 
0.2942 0.00149466 -0.247232 
-0.0596965 -0.0765502 -0.113334 
0.239725 -0.0637606 -0.142618 
0.496034 -0.07588540000000001 -0.146452 
0.611079 0.07300329999999999 -0.198888 
0.5394139999999999 -0.0774774 -0.188206 
0.195617 -0.07290480000000001 -0.204357 
0.0357485 0.0156051 -0.246785 
0.328119 -0.0296218 -0.24891 
-0.0479077 -0.0221922 -0.233699 
0.5618570000000001 0.0122731  -0.12 
0.09352630000000001 0.0733944 -0.215818 
0.274204 0.0439748 -0.241183 
0.0939178 -0.028726 -0.110127 
0.419989 -0.0390649 -0.131244 
0.458542 -0.0351813 -0.243811 
0.300498 0.070061 -0.157949 
0.372743 -0.0367281 -0.246288 
-0.0843018 -0.00394446 -0.203361 
0.315635 0.07401190000000001 -0.187682 
-0.08037469999999999 0.0556787 -0.170185 
0.219075 -0.0441618 -0.132712 
-0.0737168 0.00522456 -0.1055 
0.430246 0.0545814 -0.230608 
-0.0333502 -0.0414554 -0.233139 
0.177129 -0.000562776 -0.245893 
0.0856344 0.0574753 -0.23211 
0.506205 0.00801046 -0.24784 
0.569319 -0.0476411 -0.111 
0.0189413 0.0139596 -0.246649 
0.388773 0.008700340000000001 -0.251559 
0.430079 -0.0742304 -0.160435 
0.426067 0.0506263 -0.13342 
0.588836 -0.00154364 -0.24444 
0.466721 -0.0420288 -0.240645 
-0.0783672 0.0533581 -0.187267 
0.523818 -0.009130569999999999 -0.111 
0.385207 -0.0692159 -0.210532 
0.5222020000000001 0.0736337 -0.206016 
0.194916 0.07587380000000001 -0.167548 
0.652595 -0.0595401 -0.157821 
0.302673 0.0229165 -0.132366 
0.288436 0.0465743 -0.134971 
0.373414 -0.0677031 -0.209913 
0.226566 0.0507993 -0.235401 
-0.0609363 0.0760774 -0.126839 
0.316216 0.0553053 -0.139879 
0.377302 0.0613464 -0.225301 
0.66812 -0.0372076 -0.157478 
0.0926439 0.0808311 -0.143295 
0.457456 -0.0757066 -0.194181 
0.5316 -0.0631598 -0.11324 
0.518092 0.0632365 -0.220786 
0.651456 -0.0605624 -0.154964 
0.348906 0.0709398 -0.155538 
0.619546 -0.00580034  -0.12 
0.230933 -0.0740599 -0.192427 
0.151718 0.06591950000000001 -0.135525 
0.326013 -0.0131483 -0.252523 
-0.0691454 -0.0586949 -0.1055 
-0.0590021 0.0361452 -0.223005 
-0.09749819999999999 -0.0021068 -0.170766 
0.0468576 0.0854678 -0.127257 
0.547529 -0.00398511  -0.12 
0.674631 0.0157924 -0.144928 
0.5742350000000001 0.0836093 -0.118591 
0.250556 -0.0609712 -0.14215 
0.0856643 0.0479547 -0.109849 
0.183107 -0.0765329 -0.18521 
0.345301 -0.0699881 -0.20327 
0.356924 -0.0752442 -0.184775 
0.5413750000000001 -0.06951300000000001 -0.215898 
-0.0323039 -0.00995854 -0.0945 
0.19222 0.0526445 -0.132546 
0.522952 9.55343e-05 -0.111 
0.606618 -0.0798432 -0.191866 
-0.0507719 0.0800246 -0.186711 
0.30682 0.0539906 -0.139192 
0.408095 -0.07283729999999999 -0.198029 
-0.0144654 -0.0972901 -0.166519 
0.0443524 -0.08665059999999999 -0.127172 
0.6335150000000001 -0.0271188 -0.229808 
0.468704 0.0452733 -0.128661 
0.0207315 -0.0664037 -0.22787 
0.213922 -0.0716923 -0.151248 
-0.0801861 -0.046186 -0.188596 
0.199245 0.0406426 -0.130196 
0.674646 0.0157676 -0.145278 
0.362656 0.0535586 -0.23238 
0.498967 0.0128675 -0.119214 
0.102547 0.0169123 -0.114081 
0.493911 0.0395551 -0.124009 
0.266955 -0.0198667 -0.251739 
0.6275810000000001 0.0774104 -0.147771 
0.269684 -0.0731241 -0.18345 
-0.0152552 -0.0319281 -0.0945 
0.23891 -0.0470438 -0.237976 
0.604982 0.07636519999999999 -0.193535 
-0.078556 -0.0219987 -0.208126 
-0.00863888 -0.07983659999999999 -0.214655 
0.293298 0.0459935 -0.239515 
0.162348 0.0767355 -0.193191 
0.303441 -0.0524891 -0.138472 
0.628576 -0.0435667 -0.111 
0.0618117 0.0145473 -0.1055 
-0.0330513 -0.0895167 -0.187643 
0.370613 0.0394089 -0.134102 
-0.0121168 0.07451199999999999 -0.1055 
0.587058 0.0783098 -0.111 
-0.0330944 0.0373933 -0.1055 
0.394952 0.0169529 -0.249724 
0.464147 0.06797019999999999 -0.205325 
0.452566 0.0432599 -0.239778 
0.558432 0.0529634 -0.230693 
0.386221 -0.0671778 -0.144781 
-0.0235932 0.0955727 -0.164505 
0.363289 -0.07337399999999999 -0.164341 
0.409151 0.0761025 -0.188481 
0.599507 -0.0858578 -0.16604 
-0.00420104 0.0694949 -0.227142 
0.0704356 -0.0146952 -0.1055 
0.6069560000000001 -0.0292111 -0.239153 
0.427585 -0.0781641 -0.181578 
0.352295 0.0587521 -0.226262 
-0.00586389 0.0616216 -0.1055 
0.562072 0.0346486  -0.12 
0.0103496 -0.0315755 -0.24217 
0.645174 0.00136433 -0.226782 
0.116552 0.0750064 -0.138759 
0.304514 -0.0541559 -0.13941 
0.06807000000000001 0.00632087 -0.24903 
0.0217143 -0.0673772 -0.1055 
0.624369 0.0481936 -0.221752 
0.0198629 0.0540394 -0.235651 
0.344575 0.0765306 -0.178096 
0.443522 -0.00307142 -0.127524 
0.275688 -0.07275189999999999 -0.196402 
0.671944 -0.024854 -0.132158 
0.0445803 -0.0190888 -0.246309 
0.00530551 -0.0118686 -0.246659 
0.0273191 -0.0101466 -0.247469 
0.352359 0.061593 -0.14196 
-0.007896769999999999 -0.0624278 -0.228764 
0.204949 0.07740470000000001 -0.18635 
0.0937366 -0.0481315 -0.238604 
0.665723 -0.0351292 -0.176044 
0.279141 -0.0585221 -0.227443 
-0.0136876 0.09358039999999999 -0.192606 
0.530796 0.0368926 -0.111 
0.5451319999999999 -0.06853339999999999 -0.111 
0.28795 -0.0367461 -0.133725 
0.495151 0.00398034 -0.12038 
-0.0127844 -0.0850427 -0.206456 
0.658801 0.0158143 -0.206943 
0.615429 -0.0525535 -0.111 
0.043286 0.0333416 -0.243314 
0.601403 -0.0518014 -0.111 
0.486344 0.0731287 -0.201205 
-0.0701026 -0.0354703 -0.212991 
-0.0165324 0.09581240000000001 -0.123 
0.06270870000000001 -0.07991040000000001 -0.125928 
0.535236 0.028974 -0.242711 
-0.0979155 0.00852174 -0.162187 
0.351165 0.0467819 -0.238145 
0.126654 0.0653642 -0.132549 
0.530694 0.0787933 -0.190542 
0.6532210000000001 -0.0568582 -0.113331 
0.490992 -0.0554116 -0.129039 
0.0257544 0.0577756 -0.233088 
0.66411 -0.0029251 -0.203332 
-0.0076677 0.0566165 -0.232064 
0.629142 -0.0760234 -0.173488 
0.162752 -0.06452910000000001 -0.223424 
0.666776 -0.0380652 -0.167232 
0.221355 -0.0754286 -0.180396 
0.0312924 -0.0449994 -0.23975 
0.275804 0.0637838 -0.222557 
0.0233064 -0.0538038 -0.1055 
0.112612 0.062067 -0.227811 
0.60319 -0.0761455 -0.111 
0.340389 0.0731163 -0.168524 
0.646705 0.03598 -0.111 
0.0488806 -0.0911896 -0.176423 
-0.0615998 0.0753061 -0.176361 
0.345288 0.00101398 -0.246517 
0.674509 -0.0118681 -0.124689 
0.0833407 -0.0845066 -0.160152 
0.08763460000000001 -0.0284266 -0.1055 
0.212129 -0.00431678 -0.131654 
0.210879 -0.007975370000000001 -0.253027 
0.431361 -0.0692089 -0.143292 
0.156176 0.0109317 -0.250977 
0.261148 -0.0399436 -0.244681 
0.451144 -0.0279279 -0.128137 
0.0264787 0.0384816 -0.0945 
0.123178 0.0664638 -0.224277 
-0.073113 0.0648796 -0.170486 
-0.09606190000000001 -0.0196668 -0.165061 
-0.00471542 -0.0818565 -0.211875 
0.268983 -0.0529485 -0.232567 
-0.0286357 -0.0930293 -0.120363 
0.0474568 0.0438616 -0.1055 
0.176289 0.07083680000000001 -0.143475 
0.06571 0.0713032 -0.105818 
0.364478 -0.0179415 -0.134409 
0.0548309 -0.0800939 -0.10813 
0.411163 -0.0355295 -0.245356 
0.634738 0.0667427 -0.195805 
-0.0124767 -0.0533111 -0.231877 
0.511448 0.0342628 -0.111951 
0.214035 -0.0773773 -0.19119 
0.0827499 -0.0711712 -0.126934 
0.372772 0.064594 -0.143685 
0.294778 -0.0210431 -0.13221 
-0.0510795 -0.08345130000000001 -0.139357 
0.6069830000000001 -0.0834057 -0.120122 
0.12292 0.00683796 -0.250634 
0.165382 -0.0751927 -0.152557 
0.6491 0.0195204 -0.218546 
0.268313 0.015229 -0.252912 
0.0441895 -0.09043420000000001 -0.144319 
0.379142 0.0616583 -0.213839 
0.286186 0.0189487 -0.251941 
-0.0764664 0.0382665 -0.1055 
0.109396 0.07633470000000001 -0.139324 
-0.0732304 0.0653701 -0.146304 
0.329067 -0.0721598 -0.193787 
0.628981 0.064252 -0.187766 
0.655953 0.0503475 -0.182034 
-0.0248163 0.0592088 -0.225978 
0.544432 -0.0201383 -0.118329 
-0.007944029999999999 0.0606608 -0.1055 
0.322033 0.0730633 -0.192372 
0.0560706 0.0624049 -0.229667 
0.264732 -0.00693058 -0.131099 
-0.06415709999999999 -0.07442 -0.150289 
0.433391 0.00609614 -0.250379 
0.570815 -0.0801514 -0.111 
0.078968 -0.0580126 -0.110184 
-0.0485205 -0.0839352 -0.112592 
0.0971823 0.00295181 -0.106794 
0.0198354 -0.00256904 -0.247905 
-0.0439708 -0.0629961 -0.2157 
0.147728 0.0186215 -0.123547 
0.0377913 -0.0455758 -0.239887 
-0.0397007 -0.0536488 -0.1055 
0.343393 -0.0734373 -0.171742 
0.59233 0.0322467 -0.238814 
0.513246 -0.07069259999999999 -0.133215 
0.300017 0.0204676 -0.251451 
0.298963 -0.0230117 -0.132411 
0.48211 -0.0783466 -0.167116 
-0.0670581 -0.069048 -0.18175 
0.292549 0.00055236 -0.245523 
0.0404173 0.0408412 -0.241275 
0.539884 -0.0701175 -0.211241 
0.201741 0.0131659 -0.251782 
0.173135 0.0368556 -0.246339 
0.157815 0.0298415 -0.247332 
0.224156 0.0466031 -0.132889 
0.474152 0.0212836 -0.125354 
0.249597 -0.0728533 -0.162285 
0.0891681 0.0141633 -0.248522 
0.564865 -0.041011  -0.12 
0.469617 -0.037293 -0.127299 
-0.0343666 0.0914884 -0.175064 
0.0203402 -0.0207245 -0.0945 
0.196884 0.0255967 -0.129429 
0.482385 0.0349992 -0.24302 
0.609916 0.0750672 -0.195097 
-0.0379707 -0.0553759 -0.22311 
0.254069 -0.07381310000000001 -0.172895 
0.12849 -0.0287044 -0.121415 
0.20283 -0.0140085 -0.251616 
-0.09712320000000001 0.00367449 -0.113188 
0.422829 -0.0735536 -0.158228 
0.5681580000000001 0.0841896 -0.158736 
0.265665 -0.0698858 -0.209065 
0.407487 -0.0668921 -0.216833 
-0.0900439 0.0375423 -0.12591 
0.142424 0.0717182 -0.215306 
0.316693 -0.00640648 -0.13144 
0.399827 0.0721711 -0.153024 
-0.030464 -0.0881403 -0.195684 
-0.0238584 0.0224302 -0.242639 
0.0572721 -0.0821263 -0.128438 
0.352558 -0.00521917 -0.133602 
0.313673 0.0728134 -0.172163 
0.336283 -0.0325693 -0.248075 
0.316804 0.074125 -0.19234 
0.297184 -0.0493586 -0.236565 
0.365457 0.06504649999999999 -0.144415 
0.543876 -0.07935109999999999 -0.192613 
0.534247 0.0579316 -0.226395 
0.5433829999999999 -0.0797225 -0.153488 
0.62178 0.07487770000000001 -0.191418 
0.203814 0.0451832 -0.131112 
0.390396 -0.07703210000000001 -0.181567 
0.10484 0.0149005 -0.115045 
0.111511 0.0437972 -0.242027 
0.645434 -0.0645641 -0.116005 
0.543225 0.0716893 -0.112207 
-0.0953348 -0.0245036 -0.159972 
0.519042 -0.0586609 -0.122476 
0.26052 -0.0146922 -0.131253 
0.153809 -0.0702589 -0.139972 
-0.0861162 0.0032102 -0.204883 
0.419537 0.0216565 -0.24806 
0.0651496 -0.0463088 -0.240503 
0.216742 -0.0747949 -0.19727 
0.535776 0.0474619 -0.235308 
0.457943 -0.0172231 -0.126835 
0.566569 -0.0834724 -0.171584 
-0.097067 -0.01483 -0.151491 
0.0521181 0.02823 -0.1055 
0.643118 0.0294071 -0.221042 
0.363324 -0.0547607 -0.231274 
0.266697 -0.0638749 -0.222501 
0.532585 -0.0655758 -0.118945 
0.442217 0.0762712 -0.181394 
-0.0467089 -0.0441522 -0.227017 
0.327298 -0.000739389 -0.245936 
0.46008 0.009385900000000001 -0.126225 
0.357382 -0.0203431 -0.250158 
0.442373 -0.06816709999999999 -0.141179 
0.152879 0.0601379 -0.132107 
0.255005 0.0599344 -0.226309 
-0.0158128 -0.0963421 -0.132606 
0.0913244 -0.0847846 -0.179975 
0.216279 0.064017 -0.220497 
0.245045 -0.0170434 -0.13185 
0.388464 -0.00609326 -0.132627 
0.418982 0.0734161 -0.157538 
0.367938 0.0223843 -0.249429 
0.60802 -0.0714504 -0.205733 
0.376633 -0.0710513 -0.20299 
0.373181 0.0641552 -0.143309 
0.194111 -0.0685159 -0.142858 
0.307692 -0.0729495 -0.173834 
0.484053 -0.00613515 -0.122962 
-0.00218316 -0.0316058 -0.0945 
0.5311940000000001 -0.000697781 -0.245104 
0.305019 0.064983 -0.220204 
-0.0777272 0.00990986 -0.214085 
0.5847059999999999 0.0439866 -0.23577 
0.520305 -0.0573438 -0.120222 
0.09914240000000001 0.00155484 -0.110735 
0.0809368 -0.0636837 -0.228198 
0.281513 -0.07002650000000001 -0.157275 
0.48923 0.008758119999999999 -0.122041 
0.510258 -0.07305059999999999 -0.2085 
-0.0196638 -0.0876368 -0.201091 
0.133112 0.06866369999999999 -0.199551 
0.665526 0.0392598 -0.115797 
0.442549 0.0779219 -0.169127 
0.11729 0.07263459999999999 -0.21702 
0.473455 0.0128415 -0.248244 
0.602095 -0.0247688  -0.12 
0.47566 -0.0747756 -0.148531 
0.365876 0.075403 -0.178492 
0.0220553 -0.09164129999999999 -0.1055 
0.656151 -0.0304351 -0.202835 
0.564202 -0.0810435 -0.111873 
-0.0383154 -0.00300083 -0.0945 
0.578746 0.07609879999999999 -0.199192 
0.0916034 0.0773923 -0.205557 
0.250556 0.0142071 -0.131674 
0.665312 0.0268372 -0.183282 
0.558509 0.08287029999999999 -0.154393 
0.452371 0.077152 -0.165397 
0.358679 -0.06659370000000001 -0.213405 
0.279207 0.0387865 -0.133668 
0.121185 0.00310747 -0.118598 
0.569225 0.083832 -0.148228 
0.0422865 0.0910542 -0.151773 
0.201539 0.0493974 -0.235829 
0.564768 -0.0807982 -0.178365 
0.233165 0.07413409999999999 -0.192837 
-0.0257253 0.0117201 -0.242878 
0.511335 -0.0780013 -0.158517 
0.25191 -0.0705789 -0.152545 
-0.08579349999999999 -0.047086 -0.169895 
-0.0801029 -0.0522705 -0.183237 
0.133253 -0.0728356 -0.139433 
0.578503 0.0671771 -0.213092 
0.399371 0.0525412 -0.232545 
0.265366 0.00195099 -0.131085 
0.295886 -0.0368344 -0.247044 
0.0970285 -0.00248531 -0.106754 
0.0558648 0.0284623 -0.1055 
0.582053 0.0850591 -0.144438 
0.457826 -0.07577 -0.16209 
0.0223798 0.0954478 -0.161383 
0.126407 -0.0735367 -0.138929 
0.6430940000000001 -0.0456349 -0.111 
0.578633 -0.08220420000000001 -0.173023 
0.216864 0.0682261 -0.201597 
0.454453 0.0324772 -0.128263 
0.0633831 -0.0861876 -0.146142 
0.506633 0.07667160000000001 -0.193166 
0.566648 0.0833542 -0.1448 
0.249794 0.0216308 -0.131712 
0.58325 -0.016878 -0.244173 
0.0548495 -0.0807098 -0.215055 
0.173241 -0.0771091 -0.184065 
0.508116 -0.0756245 -0.200609 
0.448268 0.0773629 -0.1869 
0.635953 -0.0616857 -0.201787 
-0.0428093 0.00242134 -0.0945 
0.375627 0.008836180000000001 -0.251917 
0.339954 0.029786 -0.132863 
0.493176 -0.0154062 -0.121579 
0.29812 -0.062281 -0.209489 
0.096487 0.0227622 -0.247043 
0.312353 0.076642 -0.180419 
0.057656 0.09029139999999999 -0.170043 
0.128756 -0.0793093 -0.161883 
0.0449824 -0.0909258 -0.156339 
0.346785 -0.06432010000000001 -0.221292 
0.418381 -0.0628007 -0.13863 
0.596378 0.085814 -0.169937 
0.613968 0.0437827 -0.116938 
0.407908 0.0415665 -0.132226 
0.243003 0.0743702 -0.17273 
0.120125 0.0486634 -0.123764 
0.00290242 -0.0767085 -0.220237 
0.29525 0.0264842 -0.249977 
0.394591 0.07433869999999999 -0.185525 
0.0908248 -0.0438576 -0.114064 
0.224081 0.0481022 -0.237751 
0.674613 0.0142115 -0.137225 
0.436821 -0.0746877 -0.1618 
-0.0333305 0.0923519 -0.16958 
0.137199 -0.0428736 -0.242707 
0.314723 -0.0244127 -0.132531 
0.514248 -0.0689374 -0.13179 
0.282151 0.0399897 -0.244594 
0.524787 0.0014452 -0.246391 
-0.0716072 0.0669535 -0.145081 
-0.0776168 0.0596004 -0.171414 
0.473298 0.0192919 -0.125342 
0.309667 -0.0347562 -0.247801 
0.174514 -0.0771601 -0.174701 
0.554886 -0.0756347 -0.20661 
0.344419 -0.0386335 -0.245004 
0.210499 -0.06283320000000001 -0.13914 
0.464692 -0.0743596 -0.150557 
0.0800614 -0.0552709 -0.107273 
-0.0802267 -0.0223115 -0.205286 
0.595787 0.026943 -0.240189 
0.583816 -0.0676769 -0.218886 
0.174116 -0.07447040000000001 -0.202789 
-0.0793822 -0.0420043 -0.1055 
0.14282 -0.0768634 -0.153171 
0.175205 -0.0115867 -0.126401 
0.341396 -0.0379843 -0.133915 
0.111781 0.0615515 -0.228252 
-0.0604881 -0.0645353 -0.20368 
0.224545 -0.056211 -0.230427 
0.534172 0.050145 -0.111 
0.41787 0.060179 -0.22583 
0.19773 0.0719539 -0.206743 
0.08829339999999999 -0.0141358 -0.1055 
0.163498 0.0070888 -0.251833 
0.189266 0.07954700000000001 -0.178683 
0.643634 0.0663956 -0.124299 
0.295905 0.0616448 -0.197663 
0.1574 -0.07526049999999999 -0.150272 
0.13645 0.0100306 -0.12133 
0.13914 0.0325503 -0.246255 
0.0346443 0.0873863 -0.20415 
0.491172 -0.0768778 -0.156634 
0.262659 0.0325735 -0.248434 
-0.02334 -0.009146659999999999 -0.243708 
0.09777420000000001 -0.08315069999999999 -0.188214 
-0.0961524 -0.021612 -0.157148 
-0.0422688 0.0510038 -0.1055 
0.5165920000000001 0.008762300000000001 -0.111 
0.525236 -0.0779918 -0.142291 
0.043903 -0.0360236 -0.242511 
0.564914 0.0816694 -0.127467 
0.0302897 -0.07767110000000001 -0.220147 
0.0614901 -0.0416307 -0.1055 
0.294346 -0.0703109 -0.16043 
0.158951 -0.0197031 -0.124894 
0.444499 -0.0380215 -0.243572 
0.545998 -0.0234983 -0.116017 
0.0614722 -0.0750393 -0.105966 
0.499958 -0.00676336 -0.248162 
0.553584 0.0264682  -0.12 
0.564177 -0.0414873  -0.12 
0.432509 -0.0729815 -0.151032 
0.5153720000000001 -0.0617622 -0.221819 
0.0639841 -0.08703859999999999 -0.153124 
0.457156 -0.0622991 -0.223786 
-0.0331204 -0.0373211 -0.0971206 
0.151614 -0.0754519 -0.14951 
0.295326 -0.0427717 -0.134503 
0.649431 -0.0334007 -0.211989 
0.441584 0.0240815 -0.246927 
0.217093 0.06959269999999999 -0.211612 
-0.03172 -0.00649405 -0.0945 
0.248973 -0.0715148 -0.156085 
0.0442218 0.023026 -0.0996909 
0.0103362 -0.0968083 -0.146364 
0.491237 0.0777534 -0.157883 
0.497475 -0.080382 -0.183028 
0.572176 0.0589541 -0.22301 
0.0151162 -0.0914536 -0.195613 
-0.055808 0.0584964 -0.212959 
0.0504502 0.0875952 -0.138958 
0.074657 0.07926800000000001 -0.210057 
0.475758 0.0408873 -0.241456 
-0.0031038 0.0365023 -0.240331 
0.575254 -0.0522356 -0.231447 
0.585507 -0.082473 -0.152282 
0.260768 -0.035105 -0.132742 
0.456324 -0.0739775 -0.151653 
0.320902 0.0732872 -0.189453 
0.624819 0.0688781 -0.194419 
0.0915028 0.0313719 -0.1055 
0.218571 0.0448833 -0.240575 
-0.0580377 -0.0775337 -0.181444 
-0.0006306420000000001 0.0970462 -0.117368 
0.638646 -0.07008490000000001 -0.124925 
0.00512163 0.0977503 -0.149403 
0.618745 0.00584585 -0.240775 
0.594295 0.07472810000000001 -0.198816 
0.350301 -0.0196421 -0.133562 
0.516753 -0.07848090000000001 -0.191494 
0.50784 0.0802918 -0.17958 
0.505168 0.0818316 -0.17125 
0.492654 -0.0533299 -0.128176 
0.583711 0.0251198 -0.241755 
0.553602 0.08286350000000001 -0.180792 
0.595809 0.0542355 -0.111 
0.497409 0.0730273 -0.13829 
0.426812 -0.00291476 -0.250241 
0.177054 0.0640878 -0.136708 
0.141679 -0.0616108 -0.132428 
0.668372 0.0347616 -0.167354 
0.126569 -0.0402254 -0.122674 
0.367647 0.0599227 -0.226102 
0.0921032 0.0411368 -0.243097 
0.327248 0.0735396 -0.188406 
0.295565 0.0657639 -0.197532 
0.488494 0.0309906 -0.123825 
0.0890527 -0.0803348 -0.144103 
0.54315 -0.08020919999999999 -0.144694 
0.219644 0.0723975 -0.199896 
0.198128 0.0606603 -0.13655 
0.273587 0.0729471 -0.166619 
0.128753 0.0630168 -0.131839 
0.0330211 0.0250987 -0.0945 
0.237918 -0.0342148 -0.247975 
0.431209 -0.00270586 -0.249723 
0.183406 -0.0427261 -0.242836 
0.5101830000000001 -0.0335503 -0.242446 
0.43044 -0.00155839 -0.246959 
0.47189 -0.0582954 -0.226951 
0.312954 -0.015953 -0.131641 
-0.0899624 0.0366989 -0.113445 
0.150286 -0.0487831 -0.127959 
0.112374 -0.08078879999999999 -0.189132 
0.0767414 -0.0811471 -0.19779 
0.265201 -0.0357916 -0.247713 
0.558567 -0.0418327 -0.238239 
0.160145 -0.0163155 -0.250003 
0.139744 -0.0395822 -0.124534 
0.0333333 0.0905888 -0.109534 
0.154959 0.076025 -0.199133 
0.245404 -0.0428686 -0.241828 
0.336895 0.06918589999999999 -0.210089 
-0.000577372 0.0119625 -0.0945 
0.321062 -0.0449645 -0.134688 
0.5424870000000001 -0.06957430000000001 -0.214023 
0.407608 0.0263584 -0.130993 
0.207969 -0.06765350000000001 -0.217013 
0.449965 0.0449472 -0.130526 
0.630698 -0.0330527 -0.228766 
-0.0845035 -0.00389302 -0.204571 
-0.0886345 -0.0399057 -0.115603 
0.127545 0.00192598 -0.248793 
0.0394385 0.061309 -0.1055 
0.107529 -0.0820072 -0.190489 
-0.0789565 -0.0568957 -0.118904 
0.174033 -0.0419199 -0.24346 
-0.0294925 0.060571 -0.223137 
0.149679 0.0124728 -0.123391 
-0.0510655 -0.0840384 -0.166137 
0.632945 -0.0574307 -0.209541 
0.514837 0.0790984 -0.155495 
0.47749 -0.0163291 -0.124764 
0.0674627 0.086687 -0.18307 
0.49521 0.0167332 -0.121057 
0.6044 -0.0837577 -0.136675 
-0.06819550000000001 0.0300968 -0.216761 
-0.0348329 0.000608028 -0.0945 
0.231096 -0.0410391 -0.132489 
0.34569 -0.07266889999999999 -0.163219 
