3
2000 1098 1647
    - normal:    0.9072  -0.3208  -0.2721
    - offset: -0.1709702
    - vertices: p1826(v538) p1221(v331) p91(v220)
    - neighboring facets: f2248 f2898 f2720
- f2726
    - flags: top simplicial
    - normal:    0.8653 -0.07378   0.4958
    - offset: 0.009476954
    - vertices: p1521(v539) p1302(v462) p944(v235)
    - neighboring facets: f2340 f2727 f2728
- f2727
    - flags: bottom simplicial
    - normal:    0.6832  -0.1031   0.7229
    - offset: 0.06894577
    - vertices: p1521(v539) p1773(v463) p944(v235)
    - neighboring facets: f2345 f2726 f2730
- f2728
    - flags: bottom simplicial
    - normal:    0.8543 -0.03633   0.5185
    - offset:   0.014612
    - vertices: p1521(v539) p1302(v462) p1595(v84)
    - neighboring facets: f2343 f2729 f2726
- f2729
    - flags: bottom simplicial
    - normal:    0.2225 0.006029   0.9749
    - offset:  0.1591239
    - vertices: p1521(v539) p1595(v84) p151(v42)
    - neighboring facets: f1218 f2730 f2728
- f2730
    - flags: top simplicial
    - normal:    0.2314  -0.0349   0.9722
    - offset:  0.1579287
    - vertices: p1521(v539) p1773(v463) p151(v42)
    - neighboring facets: f2349 f2729 f2727
- f2733
    - flags: top simplicial
    - normal:    0.9046  -0.4262 0.007747
    - offset: -0.09518305
    - vertices: p1610(v540) p109(v464) p257(v41)
    - neighboring facets: f2354 f2734 f2969
- f2734
    - flags: bottom simplicial
    - normal:    0.8422  -0.5391   0.0107
    - offset: -0.09474214
    - vertices: p1610(v540) p1346(v140) p257(v41)
    - neighboring facets: f690 f2733 f2972
- f2736
    - flags: top simplicial
    - normal:     0.629  -0.1714   0.7583
    - offset: 0.07961007
    - vertices: p1064(v541) p578(v349) p944(v235)
    - neighboring facets: f2345 f2977 f2738
- f2738
    - flags: bottom simplicial
    - normal:    0.6219  -0.2799   0.7314
    - offset: 0.07133932
    - vertices: p1064(v541) p578(v349) p277(v9)
    - neighboring facets: f1775 f2739 f2736
- f2739
    - flags: top simplicial
    - normal:    0.6835  -0.3234   0.6544
    - offset: 0.04980217
    - vertices: p1064(v541) p109(v464) p277(v9)
    - neighboring facets: f2968 f2738 f2742
- f2742
    - flags: bottom simplicial
    - normal:    0.9148   -0.404 -0.001144
    - offset: -0.09685936
    - vertices: p1064(v541) p109(v464) p1883(v78)
    - neighboring facets: f2354 f2974 f2739
- f2743
    - flags: top simplicial
    - normal:   -0.9555     0.29  0.05349
    - offset: -0.1058109
    - vertices: p319(v542) p1704(v468) p441(v242)
    - neighboring facets: f2371 f2746 f2987
- f2745
    - flags: bottom simplicial
    - normal:   -0.9941  0.08113  0.07259
    - offset: -0.08291645
    - vertices: p319(v542) p1971(v29) p600(v14)
    - neighboring facets: f504 f2746 f2747
- f2746
    - flags: top simplicial
    - normal:   -0.9916  0.09731  0.08547
    - offset: -0.08055448
    - vertices: p319(v542) p441(v242) p600(v14)
    - neighboring facets: f1811 f2745 f2743
- f2747
    - flags: bottom simplicial
    - normal:   -0.9996  0.02175   0.0181
    - offset: -0.09335802
    - vertices: p319(v542) p1154(v273) p1971(v29)
    - neighboring facets: f1382 f2745 f2980
- f2749
    - flags: bottom simplicial
    - normal:   -0.9896 0.001587  -0.1436
    - offset: -0.1401087
    - vertices: p211(v543) p1823(v358) p116(v210)
    - neighboring facets: f2598 f2990 f2984
- f2757
    - flags: top simplicial
    - normal:   -0.9129   0.3134   0.2614
    - offset: -0.04457812
    - vertices: p1401(v544) p1661(v357) p441(v242)
    - neighboring facets: f1811 f2758 f2759
- f2758
    - flags: bottom simplicial
    - normal:   -0.8732   0.4166   0.2528
    - offset: -0.05369295
    - vertices: p1401(v544) p1272(v470) p441(v242)
    - neighboring facets: f2389 f2757 f2759
- f2759
    - flags: top simplicial
    - normal:   -0.8926   0.3447   0.2907
    - offset: -0.03823153
    - vertices: p1401(v544) p1272(v470) p1661(v357)
    - neighboring facets: f2391 f2757 f2758
- f2760
    - flags: bottom simplicial
    - normal:    0.1803  -0.3078  -0.9342
    - offset: -0.3664959
    - vertices: p1966(v545) p1236(v473) p586(v125)
    - neighboring facets: f2402 f2762 f2761
- f2761
    - flags: top simplicial
    - normal:    0.1882  -0.3122  -0.9312
    - offset: -0.3654429
    - vertices: p1966(v545) p1236(v473) p1565(v372)
    - neighboring facets: f2401 f2763 f2760
- f2762
    - flags: top simplicial
    - normal:    0.1352  -0.2267  -0.9645
    - offset: -0.3777425
    - vertices: p1966(v545) p463(v206) p586(v125)
    - neighboring facets: f2116 f2760 f2763
- f2763
    - flags: top simplicial
    - normal:    0.1445  -0.2286  -0.9627
    - offset: -0.3771866
    - vertices: p1966(v545) p1565(v372) p463(v206)
    - neighboring facets: f1894 f2762 f2761
- f2764
    - flags: top simplicial
    - normal:   -0.8832  -0.1688  -0.4376
    - offset:  -0.220683
    - vertices: p800(v546) p1715(v378) p1910(v267)
    - neighboring facets: f2605 f2765 f3004
- f2765
    - flags: bottom simplicial
    - normal:   -0.8817  -0.1792  -0.4364
    - offset: -0.2199079
    - vertices: p800(v546) p1602(v479) p1910(v267)
    - neighboring facets: f2434 f2764 f3001
- f2768
    - flags: top simplicial
    - normal:   -0.8752  -0.1967  -0.4419
    - offset: -0.2209818
    - vertices: p573(v547) p1602(v479) p627(v379)
    - neighboring facets: f2431 f3007 f3114
- f2772
    - flags: bottom simplicial
    - normal:    -0.979  -0.2036 -0.005121
    - offset: -0.09783374
    - vertices: p74(v548) p986(v386) p1061(v178)
    - neighboring facets: f1956 f2773 f2774
- f2773
    - flags: top simplicial
    - normal:   -0.9799  -0.1993 -0.00552
    - offset: -0.09792713
    - vertices: p74(v548) p1649(v481) p1061(v178)
    - neighboring facets: f2779 f2772 f2784
- f2774
    - flags: top simplicial
    - normal:   -0.9799  -0.1989 -0.01407
    - offset: -0.09967725
    - vertices: p74(v548) p986(v386) p243(v176)
    - neighboring facets: f2465 f2783 f2772
- f2776
    - flags: top simplicial
    - normal:   -0.9987 -0.05153 -0.006407
    - offset: -0.09814323
    - vertices: p480(v549) p1275(v483) p1154(v273)
    - neighboring facets: f2450 f2777 f2778
- f2777
    - flags: top simplicial
    - normal:   -0.9962 -0.08586  0.01463
    - offset: -0.09402554
    - vertices: p480(v549) p1154(v273) p1061(v178)
    - neighboring facets: f1383 f2779 f2776
- f2778
    - flags: bottom simplicial
    - normal:   -0.9982 -0.05833 -0.01279
    - offset: -0.09942629
    - vertices: p480(v549) p1275(v483) p30(v107)
    - neighboring facets: f2449 f2780 f2776
- f2779
    - flags: bottom simplicial
    - normal:   -0.9913  -0.1312 -0.00852
    - offset: -0.09854162
    - vertices: p480(v549) p1649(v481) p1061(v178)
    - neighboring facets: f2773 f2777 f2784
- f2780
    - flags: top simplicial
    - normal:   -0.9967 -0.07897 -0.01878
    - offset: -0.1006486
    - vertices: p480(v549) p1274(v482) p30(v107)
    - neighboring facets: f2444 f2778 f2781
- f2781
    - flags: bottom simplicial
    - normal:   -0.9962 -0.08474 -0.01939
    - offset: -0.1007727
    - vertices: p480(v549) p1274(v482) p1849(v272)
    - neighboring facets: f2444 f2782 f2780
- f2782
    - flags: bottom simplicial
    - normal:   -0.9942  -0.1057 -0.01906
    - offset: -0.1006952
    - vertices: p480(v549) p1849(v272) p243(v176)
    - neighboring facets: f1377 f2783 f2781
- f2783
    - flags: top simplicial
    - normal:    -0.991  -0.1331 -0.01554
    - offset: -0.09991931
    - vertices: p480(v549) p74(v548) p243(v176)
    - neighboring facets: f2774 f2782 f2784
- f2784
    - flags: bottom simplicial
    - normal:   -0.9909  -0.1337 -0.01476
    - offset: -0.0997636
    - vertices: p480(v549) p74(v548) p1649(v481)
    - neighboring facets: f2773 f2779 f2783
- f2787
    - flags: bottom simplicial
    - normal:   -0.9011  -0.4336 -0.003327
    - offset: -0.09781936
    - vertices: p361(v550) p540(v486) p270(v180)
    - neighboring facets: f2459 f3014 f3018
- f2789
    - flags: bottom simplicial
    - normal:   -0.9483  -0.3172 0.006618
    - offset: -0.09562763
    - vertices: p1475(v551) p219(v487) p1546(v109)
    - neighboring facets: f2467 f2791 f2790
- f2790
    - flags: top simplicial
    - normal:   -0.9531  -0.3025 0.005932
    - offset: -0.09578396
    - vertices: p1475(v551) p219(v487) p986(v386)
    - neighboring facets: f2465 f2792 f2789
- f2791
    - flags: top simplicial
    - normal:   -0.9638  -0.2658  0.01888
    - offset: -0.09306879
    - vertices: p1475(v551) p1487(v276) p1546(v109)
    - neighboring facets: f1401 f2789 f2792
- f2792
    - flags: top simplicial
    - normal:   -0.9643  -0.2642  0.01633
    - offset: -0.09358667
    - vertices: p1475(v551) p986(v386) p1487(v276)
    - neighboring facets: f1956 f2791 f2790
- f2793
    - flags: top simplicial
    - normal:   -0.8556  -0.5176 -0.003419
    - offset: -0.09799534
    - vertices: p1153(v552) p381(v488) p270(v180)
    - neighboring facets: f2470 f3015 f2794
- f2794
    - flags: bottom simplicial
    - normal:   -0.8444  -0.5356  0.01045
    - offset: -0.09474042
    - vertices: p1153(v552) p381(v488) p1426(v484)
    - neighboring facets: f2474 f3013 f2793
- f2797
    - flags: bottom simplicial
    - normal:   -0.8008 -0.05856   -0.596
    - offset: -0.2723943
    - vertices: p1070(v553) p1711(v494) p945(v282)
    - neighboring facets: f2503 f2799 f2798
- f2798
    - flags: top simplicial
    - normal:   -0.7993 -0.05591  -0.5983
    - offset: -0.2732396
    - vertices: p1070(v553) p1711(v494) p1034(v392)
    - neighboring facets: f2504 f2800 f2797
- f2799
    - flags: top simplicial
    - normal:   -0.8141 0.006854  -0.5807
    - offset: -0.2717554
    - vertices: p1070(v553) p292(v318) p945(v282)
    - neighboring facets: f1611 f2797 f2800
- f2800
    - flags: top simplicial
    - normal:   -0.7996 0.005821  -0.6006
    - offset:  -0.277597
    - vertices: p1070(v553) p1034(v392) p292(v318)
    - neighboring facets: f2509 f2799 f2798
- f2801
    - flags: bottom simplicial
    - normal:   -0.5845  -0.2926  -0.7568
    - offset: -0.3133693
    - vertices: p860(v554) p114(v390) p1351(v283)
    - neighboring facets: f1983 f2802 f3022
- f2802
    - flags: top simplicial
    - normal:   -0.5845  -0.2929  -0.7567
    - offset: -0.3133298
    - vertices: p860(v554) p1861(v497) p1351(v283)
    - neighboring facets: f2516 f2801 f3020
- f2805
    - flags: top simplicial
    - normal:   -0.2249  -0.9425  -0.2471
    - offset: -0.1621655
    - vertices: p783(v555) p1018(v396) p1039(v287)
    - neighboring facets: f2009 f2806 f2808
- f2806
    - flags: bottom simplicial
    - normal:   -0.2272   -0.939  -0.2583
    - offset: -0.1651736
    - vertices: p783(v555) p1520(v498) p1039(v287)
    - neighboring facets: f2521 f2805 f2809
- f2807
    - flags: top simplicial
    - normal:   -0.4018  -0.9098  -0.1041
    - offset: -0.1245916
    - vertices: p783(v555) p937(v115) p1027(v31)
    - neighboring facets: f1004 f2808 f2842
- f2808
    - flags: bottom simplicial
    - normal:   -0.3704  -0.9203  -0.1257
    - offset:  -0.130594
    - vertices: p783(v555) p1018(v396) p1027(v31)
    - neighboring facets: f2007 f2807 f2805
- f2809
    - flags: top simplicial
    - normal:   -0.5562  -0.7845  -0.2742
    - offset: -0.1685684
    - vertices: p783(v555) p1520(v498) p536(v290)
    - neighboring facets: f2523 f2813 f2806
- f2811
    - flags: bottom simplicial
    - normal:   -0.5694  -0.7846  -0.2455
    - offset: -0.1607562
    - vertices: p783(v555) p503(v293) p1518(v189)
    - neighboring facets: f2045 f2812 f2843
- f2812
    - flags: top simplicial
    - normal:     -0.56  -0.7824  -0.2725
    - offset: -0.1680328
    - vertices: p783(v555) p1717(v402) p1518(v189)
    - neighboring facets: f2556 f2811 f2813
- f2813
    - flags: bottom simplicial
    - normal:     -0.56  -0.7824  -0.2725
    - offset: -0.1680379
    - vertices: p783(v555) p1717(v402) p536(v290)
    - neighboring facets: f2036 f2809 f2812
- f2814
    - flags: top simplicial
    - normal:   -0.2247  -0.9374  -0.2661
    - offset: -0.1672687
    - vertices: p1474(v556) p1372(v288) p1993(v187)
    - neighboring facets: f2024 f2816 f2815
- f2815
    - flags: top simplicial
    - normal:   -0.2247  -0.9374  -0.2661
    - offset: -0.1672804
    - vertices: p1474(v556) p1405(v499) p1372(v288)
    - neighboring facets: f2526 f2814 f2817
- f2816
    - flags: bottom simplicial
    - normal:   -0.2248  -0.9374   -0.266
    - offset: -0.1672584
    - vertices: p1474(v556) p1520(v498) p1993(v187)
    - neighboring facets: f2523 f2814 f2817
- f2817
    - flags: bottom simplicial
    - normal:   -0.2247  -0.9374   -0.266
    - offset: -0.1672488
    - vertices: p1474(v556) p1405(v499) p1520(v498)
    - neighboring facets: f2531 f2816 f2815
- f2819
    - flags: top simplicial
    - normal:   -0.1662  -0.8554  -0.4906
    - offset:  -0.231157
    - vertices: p1296(v557) p1150(v500) p1613(v52)
    - neighboring facets: f2532 f2835 f2820
- f2820
    - flags: bottom simplicial
    - normal:   -0.2035  -0.8414  -0.5007
    - offset: -0.2341162
    - vertices: p1296(v557) p1150(v500) p1140(v399)
    - neighboring facets: f2823 f2827 f2819
- f2821
    - flags: top simplicial
    - normal:   -0.2328   -0.852   -0.469
    - offset: -0.2251829
    - vertices: p918(v558) p1140(v399) p1372(v288)
    - neighboring facets: f2024 f2822 f2823
- f2822
    - flags: bottom simplicial
    - normal:   -0.1618   -0.871  -0.4638
    - offset:  -0.223275
    - vertices: p918(v558) p1150(v500) p1372(v288)
    - neighboring facets: f2533 f2821 f2823
- f2823
    - flags: top simplicial
    - normal:   -0.2033  -0.8478  -0.4897
    - offset: -0.2309303
    - vertices: p918(v558) p1150(v500) p1140(v399)
    - neighboring facets: f2820 f2821 f2822
- f2827
    - flags: bottom simplicial
    - normal:   -0.2204  -0.8229  -0.5237
    - offset: -0.2409397
    - vertices: p585(v559) p1296(v557) p1140(v399)
    - neighboring facets: f2820 f2831 f2836
- f2828
    - flags: bottom simplicial
    - normal:   -0.5084  -0.7283  -0.4595
    - offset: -0.2221522
    - vertices: p811(v560) p479(v502) p1540(v289)
    - neighboring facets: f2551 f2834 f2829
- f2829
    - flags: top simplicial
    - normal:    -0.414   -0.797  -0.4398
    - offset:  -0.216716
    - vertices: p811(v560) p479(v502) p1140(v399)
    - neighboring facets: f2542 f2831 f2828
- f2830
    - flags: top simplicial
    - normal:    -0.343  -0.7099  -0.6152
    - offset: -0.2691286
    - vertices: p811(v560) p195(v501) p1172(v191)
    - neighboring facets: f2539 f3027 f3025
- f2831
    - flags: bottom simplicial
    - normal:   -0.2204  -0.8229  -0.5237
    - offset: -0.2409454
    - vertices: p811(v560) p585(v559) p1140(v399)
    - neighboring facets: f2827 f2829 f2836
- f2834
    - flags: top simplicial
    - normal:   -0.5125  -0.7243  -0.4612
    - offset: -0.2226212
    - vertices: p811(v560) p1714(v503) p1540(v289)
    - neighboring facets: f2551 f2828 f2838
- f2835
    - flags: top simplicial
    - normal:   -0.2204  -0.8228  -0.5238
    - offset: -0.2409717
    - vertices: p811(v560) p1296(v557) p1613(v52)
    - neighboring facets: f2819 f3024 f2836
- f2836
    - flags: top simplicial
    - normal:   -0.2204  -0.8229  -0.5237
    - offset: -0.2409512
    - vertices: p811(v560) p585(v559) p1296(v557)
    - neighboring facets: f2827 f2835 f2831
- f2838
    - flags: bottom simplicial
    - normal:   -0.5132  -0.7231  -0.4623
    - offset: -0.2229398
    - vertices: p811(v560) p1714(v503) p779(v401)
    - neighboring facets: f2549 f3026 f2834
- f2839
    - flags: bottom simplicial
    - normal:   -0.5757  -0.7855  -0.2271
    - offset: -0.1558223
    - vertices: p495(v561) p239(v405) p503(v293)
    - neighboring facets: f2045 f2843 f2840
- f2840
    - flags: bottom simplicial
    - normal:   -0.5757  -0.7855   -0.227
    - offset:  -0.155809
    - vertices: p495(v561) p960(v505) p239(v405)
    - neighboring facets: f2557 f2839 f2841
- f2841
    - flags: top simplicial
    - normal:   -0.5755  -0.7865  -0.2241
    - offset: -0.1550157
    - vertices: p495(v561) p960(v505) p937(v115)
    - neighboring facets: f2560 f2842 f2840
- f2842
    - flags: bottom simplicial
    - normal:   -0.5719  -0.7859  -0.2353
    - offset: -0.1580338
    - vertices: p495(v561) p783(v555) p937(v115)
    - neighboring facets: f2807 f2841 f2843
- f2843
    - flags: top simplicial
    - normal:   -0.5715  -0.7854  -0.2378
    - offset: -0.1586896
    - vertices: p495(v561) p783(v555) p503(v293)
    - neighboring facets: f2811 f2839 f2842
- f2844
    - flags: top simplicial
    - normal:    -0.863  -0.4876  -0.1325
    - offset: -0.1297506
    - vertices: p1484(v562) p1264(v490) p481(v409)
    - neighboring facets: f2487 f2845 f2846
- f2845
    - flags: bottom simplicial
    - normal:    -0.863  -0.4876  -0.1325
    - offset: -0.1297491
    - vertices: p1484(v562) p911(v506) p481(v409)
    - neighboring facets: f2563 f2844 f2847
- f2846
    - flags: bottom simplicial
    - normal:   -0.8555  -0.5068  -0.1063
    - offset: -0.1229955
    - vertices: p1484(v562) p1264(v490) p1698(v296)
    - neighboring facets: f2484 f2847 f2844
- f2847
    - flags: top simplicial
    - normal:   -0.8627  -0.4898  -0.1261
    - offset: -0.1280803
    - vertices: p1484(v562) p911(v506) p1698(v296)
    - neighboring facets: f2565 f2846 f2845
- f2848
    - flags: bottom simplicial
    - normal:   -0.3356  -0.9419  0.01404
    - offset: -0.09406989
    - vertices: p685(v563) p395(v416) p1501(v304)
    - neighboring facets: f2095 f2849 f2850
- f2849
    - flags: top simplicial
    - normal:   -0.3357  -0.9419  0.01408
    - offset: -0.09406188
    - vertices: p685(v563) p513(v509) p1501(v304)
    - neighboring facets: f2578 f2848 f2851
- f2850
    - flags: top simplicial
    - normal:   -0.3405  -0.9402  0.01273
    - offset: -0.09434907
    - vertices: p685(v563) p395(v416) p599(v201)
    - neighboring facets: f2102 f2851 f2848
- f2851
    - flags: bottom simplicial
    - normal:   -0.3387  -0.9408  0.01324
    - offset: -0.09424071
    - vertices: p685(v563) p513(v509) p599(v201)
    - neighboring facets: f2578 f2850 f2849
- f2852
    - flags: top simplicial
    - normal:   -0.2728 -0.03206  -0.9615
    - offset: -0.3824318
    - vertices: p1200(v564) p1310(v428) p494(v208)
    - neighboring facets: f2157 f2854 f3032
- f2854
    - flags: bottom simplicial
    - normal:   -0.2408 -0.004683  -0.9706
    - offset: -0.3876639
    - vertices: p1200(v564) p154(v316) p494(v208)
    - neighboring facets: f1604 f2852 f2855
- f2855
    - flags: bottom simplicial
    - normal:   -0.2157  0.08145  -0.9731
    - offset: -0.3959033
    - vertices: p1200(v564) p597(v512) p154(v316)
    - neighboring facets: f2593 f2854 f3033
- f2856
    - flags: top simplicial
    - normal:   -0.8932   0.0185  -0.4493
    - offset: -0.2333676
    - vertices: p637(v565) p530(v496) p1326(v209)
    - neighboring facets: f2511 f2857 f2862
- f2857
    - flags: bottom simplicial
    - normal:   -0.8981  0.02068  -0.4393
    - offset: -0.2305166
    - vertices: p637(v565) p622(v513) p1326(v209)
    - neighboring facets: f2594 f2856 f2863
- f2859
    - flags: top simplicial
    - normal:    -0.908  0.01664  -0.4187
    - offset: -0.2240413
    - vertices: p197(v566) p622(v513) p1193(v317)
    - neighboring facets: f2595 f2860 f2863
- f2860
    - flags: top simplicial
    - normal:   -0.9291 -0.001319  -0.3698
    - offset: -0.2079462
    - vertices: p197(v566) p1193(v317) p1640(v58)
    - neighboring facets: f2874 f2861 f2859
- f2861
    - flags: bottom simplicial
    - normal:   -0.9124 -0.00192  -0.4093
    - offset: -0.2199154
    - vertices: p197(v566) p530(v496) p1640(v58)
    - neighboring facets: f2513 f2860 f2862
- f2862
    - flags: bottom simplicial
    - normal:    -0.898  0.01969  -0.4396
    - offset: -0.2305146
    - vertices: p197(v566) p637(v565) p530(v496)
    - neighboring facets: f2856 f2861 f2863
- f2863
    - flags: top simplicial
    - normal:   -0.8982  0.01978  -0.4392
    - offset: -0.2304161
    - vertices: p197(v566) p637(v565) p622(v513)
    - neighboring facets: f2857 f2859 f2862
- f2864
    - flags: bottom simplicial
    - normal:   -0.9706 0.008694  -0.2407
    - offset: -0.1699053
    - vertices: p344(v567) p1057(v432) p260(v430)
    - neighboring facets: f2176 f2865 f2866
- f2865
    - flags: top simplicial
    - normal:   -0.9722  0.01083  -0.2337
    - offset: -0.1680032
    - vertices: p344(v567) p1157(v514) p260(v430)
    - neighboring facets: f2599 f2864 f2866
- f2866
    - flags: bottom simplicial
    - normal:   -0.9721  0.01098  -0.2344
    - offset: -0.1682211
    - vertices: p344(v567) p1157(v514) p1057(v432)
    - neighboring facets: f2600 f2864 f2865
- f2869
    - flags: top simplicial
    - normal:   -0.9686 -0.04371  -0.2447
    - offset: -0.1680617
    - vertices: p857(v568) p1159(v516) p1726(v431)
    - neighboring facets: f2873 f3035 f2871
- f2870
    - flags: bottom simplicial
    - normal:   -0.9694 -0.05289  -0.2397
    - offset:  -0.166164
    - vertices: p857(v568) p1910(v267) p1805(v172)
    - neighboring facets: f1909 f3160 f2871
- f2871
    - flags: bottom simplicial
    - normal:   -0.9687   -0.052  -0.2428
    - offset: -0.1671477
    - vertices: p857(v568) p1159(v516) p1910(v267)
    - neighboring facets: f2605 f2870 f2869
- f2872
    - flags: top simplicial
    - normal:   -0.9328 -0.01572    -0.36
    - offset: -0.2042617
    - vertices: p40(v569) p1159(v516) p1640(v58)
    - neighboring facets: f2608 f2874 f2873
- f2873
    - flags: bottom simplicial
    - normal:    -0.954 -0.02396  -0.2988
    - offset: -0.1854842
    - vertices: p40(v569) p1159(v516) p1726(v431)
    - neighboring facets: f2869 f2875 f2872
- f2874
    - flags: bottom simplicial
    - normal:   -0.9354 -0.00328  -0.3535
    - offset: -0.2028338
    - vertices: p40(v569) p1193(v317) p1640(v58)
    - neighboring facets: f2860 f2872 f2875
- f2875
    - flags: bottom simplicial
    - normal:   -0.9403 -0.001802  -0.3402
    - offset: -0.1989401
    - vertices: p40(v569) p1726(v431) p1193(v317)
    - neighboring facets: f2610 f2874 f2873
- f2876
    - flags: top simplicial
    - normal:    0.4675  0.01448  -0.8839
    - offset: -0.3633453
    - vertices: p1543(v570) p1208(v520) p1920(v215)
    - neighboring facets: f2621 f2878 f2877
- f2877
    - flags: bottom simplicial
    - normal:    0.4548 0.006989  -0.8906
    - offset: -0.3647154
    - vertices: p1543(v570) p1208(v520) p1139(v436)
    - neighboring facets: f2623 f2879 f2876
- f2878
    - flags: bottom simplicial
    - normal:    0.4414 0.006842  -0.8973
    - offset: -0.3667213
    - vertices: p1543(v570) p720(v326) p1920(v215)
    - neighboring facets: f2202 f2876 f2879
- f2879
    - flags: bottom simplicial
    - normal:    0.4427  0.00508  -0.8967
    - offset: -0.3663769
    - vertices: p1543(v570) p1139(v436) p720(v326)
    - neighboring facets: f2194 f2878 f2877
- f2883
    - flags: bottom simplicial
    - normal:    0.5934   -0.289  -0.7512
    - offset: -0.3121121
    - vertices: p1728(v571) p255(v521) p1869(v102)
    - neighboring facets: f2629 f3038 f2888
- f2886
    - flags: bottom simplicial
    - normal:    0.6024  -0.3071  -0.7367
    - offset: -0.3072537
    - vertices: p1728(v571) p1467(v519) p1091(v434)
    - neighboring facets: f2616 f2887 f2894
- f2887
    - flags: bottom simplicial
    - normal:    0.6013  -0.3066  -0.7378
    - offset: -0.3075861
    - vertices: p1728(v571) p1091(v434) p1941(v263)
    - neighboring facets: f2187 f2888 f2886
- f2888
    - flags: top simplicial
    - normal:    0.6004  -0.3049  -0.7393
    - offset:  -0.308068
    - vertices: p1728(v571) p255(v521) p1941(v263)
    - neighboring facets: f2629 f2887 f2883
- f2889
    - flags: top simplicial
    - normal:    0.7629  -0.2163  -0.6093
    - offset: -0.2728336
    - vertices: p293(v572) p1577(v522) p818(v442)
    - neighboring facets: f2633 f3040 f2892
- f2891
    - flags: top simplicial
    - normal:    0.6725  -0.3292  -0.6629
    - offset: -0.2852254
    - vertices: p293(v572) p1712(v323) p262(v213)
    - neighboring facets: f2191 f2892 f2893
- f2892
    - flags: bottom simplicial
    - normal:    0.7067  -0.3333  -0.6241
    - offset: -0.2735255
    - vertices: p293(v572) p1577(v522) p262(v213)
    - neighboring facets: f2634 f2891 f2889
- f2893
    - flags: top simplicial
    - normal:    0.6188  -0.3138  -0.7202
    - offset: -0.3023334
    - vertices: p293(v572) p1467(v519) p1712(v323)
    - neighboring facets: f2618 f2891 f2894
- f2894
    - flags: top simplicial
    - normal:    0.6045  -0.3074  -0.7349
    - offset: -0.3067177
    - vertices: p293(v572) p1728(v571) p1467(v519)
    - neighboring facets: f2886 f2893 f3041
- f2895
    - flags: top simplicial
    - normal:    0.8911  -0.1938  -0.4103
    - offset: -0.2120421
    - vertices: p266(v573) p173(v530) p404(v72)
    - neighboring facets: f2901 f2897 f2896
- f2896
    - flags: bottom simplicial
    - normal:    0.9078   -0.189  -0.3744
    - offset: -0.2017432
    - vertices: p266(v573) p173(v530) p91(v220)
    - neighboring facets: f2675 f2898 f2895
- f2897
    - flags: bottom simplicial
    - normal:    0.8423  -0.3592  -0.4019
    - offset: -0.2081947
    - vertices: p266(v573) p1822(v346) p404(v72)
    - neighboring facets: f2324 f2895 f2966
- f2898
    - flags: top simplicial
    - normal:    0.9064  -0.3219  -0.2734
    - offset: -0.1713366
    - vertices: p266(v573) p1826(v538) p91(v220)
    - neighboring facets: f2723 f2896 f2967
- f2900
    - flags: top simplicial
    - normal:    0.8686  -0.2019  -0.4525
    - offset: -0.2245401
    - vertices: p1228(v574) p1577(v522) p404(v72)
    - neighboring facets: f2634 f2901 f2902
- f2901
    - flags: bottom simplicial
    - normal:    0.8855  -0.1908  -0.4236
    - offset:  -0.215998
    - vertices: p1228(v574) p173(v530) p404(v72)
    - neighboring facets: f2895 f2900 f2902
- f2902
    - flags: top simplicial
    - normal:    0.8777  -0.1803  -0.4441
    - offset: -0.2222706
    - vertices: p1228(v574) p173(v530) p1577(v522)
    - neighboring facets: f2904 f2900 f2901
- f2903
    - flags: bottom simplicial
    - normal:    0.8643  -0.1397  -0.4832
    - offset: -0.2354694
    - vertices: p1273(v575) p1577(v522) p1322(v214)
    - neighboring facets: f2633 f2905 f2904
- f2904
    - flags: bottom simplicial
    - normal:    0.8765  -0.1611  -0.4537
    - offset: -0.2257139
    - vertices: p1273(v575) p173(v530) p1577(v522)
    - neighboring facets: f2902 f2903 f2908
- f2905
    - flags: bottom simplicial
    - normal:    0.8616  -0.1042  -0.4968
    - offset: -0.2410003
    - vertices: p1273(v575) p1322(v214) p1914(v39)
    - neighboring facets: f1697 f2906 f2903
- f2906
    - flags: top simplicial
    - normal:    0.8833 -0.07774  -0.4623
    - offset: -0.2318388
    - vertices: p1273(v575) p1843(v448) p1914(v39)
    - neighboring facets: f2264 f2905 f2907
- f2907
    - flags: top simplicial
    - normal:    0.9231 -0.05243   -0.381
    - offset: -0.2081131
    - vertices: p1273(v575) p1802(v532) p1843(v448)
    - neighboring facets: f2685 f2906 f2908
- f2908
    - flags: bottom simplicial
    - normal:     0.918 -0.08229  -0.3879
    - offset: -0.2091085
    - vertices: p1273(v575) p1802(v532) p173(v530)
    - neighboring facets: f2686 f2904 f2907
- f2909
    - flags: bottom simplicial
    - normal:    0.9395 -0.01445  -0.3423
    - offset: -0.1981015
    - vertices: p111(v576) p951(v223) p34(v136)
    - neighboring facets: f1125 f2910 f2911
- f2910
    - flags: top simplicial
    - normal:    0.9444 -0.01374  -0.3286
    - offset:  -0.194003
    - vertices: p111(v576) p1802(v532) p34(v136)
    - neighboring facets: f2689 f2909 f2911
- f2911
    - flags: bottom simplicial
    - normal:    0.9307 -0.03598   -0.364
    - offset: -0.2037164
    - vertices: p111(v576) p1802(v532) p951(v223)
    - neighboring facets: f2685 f2909 f2910
- f2925
    - flags: bottom simplicial
    - normal:    0.3383  -0.9404 -0.03576
    - offset: -0.1054594
